=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     ESVRelation-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.SnowballStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    6488
Attributes:   5895
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
OH Cable	0.03
Dug up	0.06
Connection	0.14
Other	0.2
Vehicle	0.13
Fuse	0.07
Trees	0.09
Pole	0.05
Crossarm	0.07
Conductor	0.03
Animal	0.04
AF Other	0.06
Lightning	0.02
UG Cable	0
	0
Installation	0

The probability of a word given the class
-----------------------------------------
	OH Cable	Dug up	Connection	Other	Vehicle	Fuse	Trees	Pole	Crossarm	Conductor	Animal	AF Other	Lightning	UG Cable		Installation	
flying	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
foreign	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
formed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
forthcoming	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
frayed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
freezer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
frettage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
friction	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
frontage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gallant	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gardiner	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
generator	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
george	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gfn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
gl	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
grassy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
grazing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
greenleaf	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
greta	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
harbison	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hardening	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
harefeild	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
headingly	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
heales	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
healesville	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hedgley	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
heritage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
heywood	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hillmartin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hold	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hopetoun	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
humming	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hyts	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
hytsapd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
image	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
inaccessible	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
inclement	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
includes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
inclusion	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
incomplete	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
increasing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
inquiries	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
insisted	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
insulatedpole	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
insulatorspole	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
interrupter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
inverloch	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
jarrod	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
jean	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
join	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
juvenile	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kent	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
keysborough	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
killed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kmhour	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
kowen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
laneway	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
leo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lethbridge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
letter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
likley	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
lindsay	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
loft	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
martians	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
martins	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mcilwaine	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
meeniyan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
microwave	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
milton	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mirls	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
missed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
misunderstanding	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mltstrts	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mmbw	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
modem	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
moiracampbell	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
momentary	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
monitoring	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
monmouth	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mops	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
mortlake	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
municipal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
naturestrip	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
neck	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
networks	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
newbury	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
nnewberry	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
noble	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
northerly	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
notable	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
notifying	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
november	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
objects	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
occupied	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
oliver	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
organised	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
organized	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
originate	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
overloaddeterioration	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pain	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
parting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
passersby	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
paving	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
personssingeing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
phasebottom	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
phillips	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
physio	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
picked	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pictures	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
places	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
plan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pmmbw	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
poelcustomer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
potline	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
pre	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
preexisting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
prevented	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
proof	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
prospect	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
publication	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
quality	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rack	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
radio	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
reattended	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rebalancing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
recording	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
redeveloped	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
regina	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
region	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
regrown	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
relations	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
relay	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
relays	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
resagging	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
research	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
resource	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
restoring	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
reviewed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rewiring	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ribbons	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ridleypanaroma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ringwood	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
roberts	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rods	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rooms	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ross	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
row	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rupture	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rusmussen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
rusty	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ryburne	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sag	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sagged	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
scenarios	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
scgz	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
se	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
seacombe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sef	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
series	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
settings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
severity	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shoreham	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shortage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shoulder	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
shrubs	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
signals	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
slack	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleeving	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
sloping	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
snapper	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
softer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
somers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
spatial	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
speaking	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
speight	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
spreaderconductor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
spreaders	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
staffords	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
statement	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
steelreinforced	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
stephens	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
stored	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
strand	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
stringing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
stumbled	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
subannekathryn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
subs	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
super	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
superseded	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
suspension	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tar	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tarnagulla	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tbc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
telemetry	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
terrace	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tetanus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
therapy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
thompsons	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
thorpdale	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
touches	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
towers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
trace	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
transfomer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
transition	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
traveled	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
trawalla	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
trial	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tripping	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tsts	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tstsdc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tunstall	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
tuppen	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
unclipped	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
underway	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
undetected	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
undressed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
uninsulated	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
uninsulatedservice	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
universal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
unoccupied	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
unwrapped	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
verbal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
verdonnepean	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
vibration	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
vibrationinduced	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
visibility	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
visited	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
vr	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
vscap	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
walked	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wayne	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wetsuits	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
whitehead	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
width	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
winding	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
windows	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wiora	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wioradougharty	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wires�?	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
withe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
wollahra	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
woodcopperdisconnectorisolator	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
worried	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
“hedgleydriscolls�?	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
“sparking	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
‘d’	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
abcconductor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
accross	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
acidno	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
acidsmart	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
acrgb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
acrocr	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
adequate	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ajax	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
akas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
alamein	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
alberton	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
alexanders	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
altering	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
animalbird	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
anonymous	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
anthony	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ants	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
appearing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
asa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ashburn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
ashenden	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
attendances	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
attributted	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
autoreclosed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
aw	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
backbone	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
balaclava	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bamawm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bangalook	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bareacrocrsurge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
barealuminiumpole	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
barealuminiumpowder	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bareconnection	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bareconnectorterminationinsulators	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bareinsulators	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bareinsulatorspole	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
baresurge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
baretraction	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
barrow	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bat	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bdl	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
believing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bike	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
birdanimal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
blacked	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
blade	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bombing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
boral	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
boundarywalker	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bowmans	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
boxinsulators	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
boxpole	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bracken	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
breamlea	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
brewer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
brid	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bu	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
buninyong	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bwa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
bø	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cableequipmentconnection	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cablesurge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cahill	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
carag	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
carcass	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
carrum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
catalyst	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cause�?	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cfd	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
chaleyerashton	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
charman	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
chewed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
chewing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
chipsleaves	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
chuck	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
churchbalcombe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
clairmontbrewer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
clarice	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
clipsal	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cmn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cmnmro	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cockatoos	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
colman�?	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
combusting	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
combustion	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
completedpassed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
complex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
compressor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
conclude	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
conclusive	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
concretedropperbridge	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
confirmation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
congupna	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
constructing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
coolarn	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
coolarnwaverley	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cordoned	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cranegantry	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
cresent	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
crest	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
crestspringfield	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
crewtruck	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
crimps	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
crossarmconcrete	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
crosssarm	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
crows	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
crow�?	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
dalrymple	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
danger	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
danny	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
